vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	100.0	ON864052_00003
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.8	MT501516_00011
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.5	FJ896200_00012
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OK585160_00029
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OK585159_00029
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OK585158_00030
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OP117450_00026
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	ON872379_00037
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	ON080941_00038
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	ON080940_00002
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OM362522_00039
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OM799543_00011
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	MZ516827_00002
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	MZ182247_00002
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	MZ020222_00034
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	MF754112_00022
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	MF754111_00036
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.3	OK349506_00011
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.3	MW331544_00011
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.3	LR794124_00011
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	98.8	MZ592921_00047
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	98.8	MW250641_00038
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	98.8	MT178448_00011
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	98.6	ON457557_00011
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	98.6	ON457556_00006
vB_VpP_AC2_4	DNA polymerase	99.9	100.0	ON864052_00004
