vB_VpP_AC2_1	OK585160_00031	100	98.2
vB_VpP_AC2_1	OK585159_00031	100	98.2
vB_VpP_AC2_1	OK585158_00032	100	98.2
vB_VpP_AC2_1	OP117450_00028	100	98.2
vB_VpP_AC2_1	ON864052_00001	100	98.2
vB_VpP_AC2_1	ON080941_00040	100	98.2
vB_VpP_AC2_1	OM362522_00041	100	98.2
vB_VpP_AC2_1	OM799543_00009	100	98.2
vB_VpP_AC2_1	OK349506_00009	100	98.2
vB_VpP_AC2_1	MZ592921_00045	100	98.2
vB_VpP_AC2_1	MZ020222_00036	100	98.2
vB_VpP_AC2_1	MW331544_00009	100	98.2
vB_VpP_AC2_1	LR794124_00009	100	98.2
vB_VpP_AC2_1	MT501516_00009	100	98.2
vB_VpP_AC2_1	MN974282_00008	100	98.2
vB_VpP_AC2_1	MK474470_00008	100	98.2
vB_VpP_AC2_1	MF754112_00020	100	98.2
vB_VpP_AC2_1	MF754111_00034	100	98.2
vB_VpP_AC2_1	FJ896200_00010	100	98.2
vB_VpP_AC2_1	ON457557_00009	100	96.4
vB_VpP_AC2_1	ON457556_00004	100	96.4
vB_VpP_AC2_1	ON457555_00009	100	96.4
vB_VpP_AC2_1	ON457554_00009	100	96.4
vB_VpP_AC2_1	ON872379_00039	100	96.4
vB_VpP_AC2_1	MT178448_00009	100	96.4
vB_VpP_AC2_2	ON864052_00002	100	99.1
vB_VpP_AC2_2	ON080940_00001	97.2	99.1
vB_VpP_AC2_2	MZ516827_00001	94.3	99.1
vB_VpP_AC2_2	MZ182247_00001	94.3	99.1
vB_VpP_AC2_2	ON872379_00038	96.2	99.1
vB_VpP_AC2_3	ON864052_00003	100	99.8
vB_VpP_AC2_3	MT501516_00011	99.8	99.8
vB_VpP_AC2_3	FJ896200_00012	99.5	99.8
vB_VpP_AC2_3	OK585160_00029	99.1	99.8
vB_VpP_AC2_3	OK585159_00029	99.1	99.8
vB_VpP_AC2_3	OK585158_00030	99.1	99.8
vB_VpP_AC2_3	OP117450_00026	99.1	99.8
vB_VpP_AC2_3	ON872379_00037	99.1	99.8
vB_VpP_AC2_3	ON080941_00038	99.1	99.8
vB_VpP_AC2_3	ON080940_00002	99.1	99.8
vB_VpP_AC2_3	OM362522_00039	99.1	99.8
vB_VpP_AC2_3	OM799543_00011	99.1	99.8
vB_VpP_AC2_3	MZ516827_00002	99.1	99.8
vB_VpP_AC2_3	MZ182247_00002	99.1	99.8
vB_VpP_AC2_3	MZ020222_00034	99.1	99.8
vB_VpP_AC2_3	MF754112_00022	99.1	99.8
vB_VpP_AC2_3	MF754111_00036	99.1	99.8
vB_VpP_AC2_3	OK349506_00011	99.3	99.8
vB_VpP_AC2_3	MW331544_00011	99.3	99.8
vB_VpP_AC2_3	LR794124_00011	99.3	99.8
vB_VpP_AC2_3	MZ592921_00047	98.8	99.8
vB_VpP_AC2_3	MW250641_00038	98.8	99.8
vB_VpP_AC2_3	MT178448_00011	98.8	99.8
vB_VpP_AC2_3	ON457557_00011	98.6	99.8
vB_VpP_AC2_3	ON457556_00006	98.6	99.8
vB_VpP_AC2_4	ON864052_00004	100	99.9
vB_VpP_AC2_4	MT501516_00013	99.6	99.9
vB_VpP_AC2_4	MW331544_00013	99.4	99.9
vB_VpP_AC2_4	LR794124_00013	99.4	99.9
vB_VpP_AC2_4	FJ896200_00015	99.1	99.9
vB_VpP_AC2_4	ON080941_00036	99.3	99.9
vB_VpP_AC2_4	ON872379_00035	99.0	99.9
vB_VpP_AC2_4	MF754111_00038	99.1	99.9
vB_VpP_AC2_4	OP117450_00024	97.3	99.9
vB_VpP_AC2_4	MZ020222_00032	96.9	99.9
vB_VpP_AC2_4	OK585158_00028	97.7	99.9
vB_VpP_AC2_4	OM799543_00013	97.5	99.9
vB_VpP_AC2_4	OK349506_00013	97.4	99.9
vB_VpP_AC2_4	ON080940_00004	97.3	99.9
vB_VpP_AC2_4	OK585160_00027	97.2	99.9
vB_VpP_AC2_4	OK585159_00027	97.2	99.9
vB_VpP_AC2_4	MF754112_00024	96.2	99.9
vB_VpP_AC2_4	ON457555_00013	96.2	99.9
vB_VpP_AC2_4	ON457554_00013	96.2	99.9
vB_VpP_AC2_4	MN974282_00012	96.2	99.9
vB_VpP_AC2_4	MK474470_00012	96.2	99.9
vB_VpP_AC2_4	MZ592921_00001	96.1	99.9
vB_VpP_AC2_4	OM362522_00037	95.8	99.9
vB_VpP_AC2_4	MZ516827_00004	95.8	99.9
vB_VpP_AC2_4	MZ182247_00004	95.8	99.9
vB_VpP_AC2_5	ON864052_00005	100	99.5
vB_VpP_AC2_5	FJ896200_00016	97.9	99.5
vB_VpP_AC2_5	ON872379_00034	96.9	99.5
vB_VpP_AC2_5	MF754111_00039	96.3	99.5
vB_VpP_AC2_5	MZ182247_00005	95.8	99.5
vB_VpP_AC2_5	ON080940_00005	95.8	99.5
vB_VpP_AC2_5	MF754112_00026	95.8	99.5
vB_VpP_AC2_5	MT501516_00014	95.3	99.5
vB_VpP_AC2_5	MT178448_00014	94.8	99.5
vB_VpP_AC2_5	ON457557_00014	91.6	99.5
vB_VpP_AC2_5	ON457556_00009	91.6	99.5
