MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN102376	100.000	0.171
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN102376	100.000	0.171
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN102376	100.000	0.171
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN102376	100.000	0.171
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN102376	100.000	0.171
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN175679	98.300	0.169
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MH925093	97.800	0.171
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OK349507	97.100	0.162
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN102376	100.000	0.145
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MH925093	97.000	0.155
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423737	98.000	0.149
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN175679	96.900	0.153
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OK349507	97.400	0.149
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN175679	97.300	0.149
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423737	97.500	0.127
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	95.800	0.133
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MH925093	97.400	0.114
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN175679	97.800	0.108
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN175679	89.300	0.132
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MH925093	89.200	0.132
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423739	98.200	0.100
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OK349507	98.400	0.099
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	97.900	0.093
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423738	98.000	0.086
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423738	87.500	0.111
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MN175679	97.600	0.081
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OK349507	88.800	0.089
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	88.300	0.091
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423739	95.700	0.071
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MH925093	95.100	0.061
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OK349507	96.500	0.054
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OK349507	98.000	0.051
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423738	94.900	0.047
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423739	97.400	0.040
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	88.900	0.048
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	96.200	0.037
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	82.200	0.059
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	87.000	0.036
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423737	89.100	0.030
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423737	97.800	0.022
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423739	96.900	0.022
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	85.600	0.028
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	92.600	0.019
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423737	96.700	0.014
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135024	96.100	0.014
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	ON457559	73.100	0.038
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	ON457558	73.400	0.036
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OK349507	97.200	0.013
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	82.300	0.019
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT795651	69.100	0.049
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	ON457559	76.300	0.026
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	ON457558	76.300	0.026
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	KX198614	75.600	0.026
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW114771	74.700	0.026
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OK349507	99.600	0.009
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT795651	74.900	0.019
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OK349507	100.000	0.007
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	ON457558	72.200	0.020
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT795651	78.800	0.012
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT135025	81.300	0.011
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	ON457559	72.300	0.019
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MZ592922	73.100	0.016
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MG602476	72.900	0.016
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	KX198614	72.400	0.016
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	HG992588	71.500	0.017
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MH599087	72.900	0.015
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW451246	71.200	0.017
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MF754114	72.300	0.015
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MF754113	72.300	0.015
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MG893203	72.100	0.015
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	ON457559	71.200	0.016
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	ON457558	71.200	0.016
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW114771	72.700	0.014
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	KX198614	75.400	0.011
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT795651	75.700	0.011
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW423738	85.400	0.007
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OP331229	66.900	0.021
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MW451249	66.900	0.021
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OK349507	90.000	0.004
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MT345684	71.400	0.010
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	NC_048878	71.400	0.010
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MH599087	68.700	0.013
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MZ818790	70.300	0.010
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	OL314400	70.300	0.010
MN102376.1_Vibrio_phage_vB_VpS_CA8,_complete_genome	MH925090	69.900	0.010
