vB_BceS_LY4_1	MN940411_00020	54.6	43.3
vB_BceS_LY4_1	MT724048_00017	43.0	47.8
vB_BceS_LY4_1	KX160204_00035	38.6	45.5
vB_BceS_LY4_1	KX160219_00031	36.6	51.3
vB_BceS_LY4_1	KX456211_00029	35.8	51.3
vB_BceS_LY4_1	KX077890_00026	35.3	41.1
vB_BceS_LY4_1	KC413987_00025	35.3	41.1
vB_BceS_LY4_1	MW584197_00073	41.1	39.7
vB_BceS_LY4_1	MW584159_00069	40.0	39.7
vB_BceS_LY4_1	MW314854_00015	40.0	39.7
vB_BceS_LY4_1	MF919542_00001	34.7	44.6
vB_BceS_LY4_1	MT601273_00132	26.5	92.4
vB_BceS_LY4_1	OL455888_00059	37.4	38.8
vB_BceS_LY4_1	MZ969646_00119	31.9	49.6
vB_BceS_LY4_1	KJ410740_00118	33.3	41.5
vB_BceS_LY4_1	MT601274_00116	31.9	49.6
vB_BceS_LY4_1	MT601273_00111	31.9	49.6
vB_BceS_LY4_1	MT601274_00137	26.0	92.4
vB_BceS_LY4_1	JF923796_00074	40.3	27.7
vB_BceS_LY4_1	GU936714_00016	34.4	37.1
vB_BceS_LY4_1	KJ019151_00260	37.8	33.0
vB_BceS_LY4_1	KJ019146_00261	37.8	33.0
vB_BceS_LY4_1	KJ019091_00253	37.8	33.0
vB_BceS_LY4_1	KJ019058_00263	37.8	33.0
vB_BceS_LY4_1	KJ019155_00257	37.8	33.0
vB_BceS_LY4_2	GU229986_00009	89.9	99.4
vB_BceS_LY4_2	MG784342_00001	71.8	99.4
vB_BceS_LY4_2	MH598512_00001	71.6	99.4
vB_BceS_LY4_2	JQ619704_00002	71.0	99.4
vB_BceS_LY4_2	MK448686_00032	67.4	99.1
vB_BceS_LY4_2	MK448977_00037	66.9	99.1
vB_BceS_LY4_2	MK448965_00022	66.9	99.1
vB_BceS_LY4_2	MK448960_00032	66.9	99.1
vB_BceS_LY4_2	MK448959_00022	66.9	99.1
vB_BceS_LY4_2	MK448958_00032	66.9	99.1
vB_BceS_LY4_2	MK448954_00031	66.9	99.1
vB_BceS_LY4_2	MK448949_00024	66.9	99.1
vB_BceS_LY4_2	MK448791_00037	66.9	99.1
vB_BceS_LY4_2	MK448788_00037	66.9	99.1
vB_BceS_LY4_2	MK448762_00033	66.9	99.1
vB_BceS_LY4_2	MK448951_00031	66.9	99.1
vB_BceS_LY4_2	MK448793_00035	66.3	99.1
vB_BceS_LY4_2	MK448733_00028	65.0	99.4
vB_BceS_LY4_2	MK448904_00031	64.4	99.4
vB_BceS_LY4_2	MK448862_00032	66.9	99.1
vB_BceS_LY4_2	MK044829_00039	64.7	99.4
vB_BceS_LY4_2	KY065465_00033	64.7	99.4
vB_BceS_LY4_2	MW057932_00037	64.4	99.4
vB_BceS_LY4_2	MH341451_00002	57.4	99.1
vB_BceS_LY4_2	KP399677_00002	57.0	99.1
vB_BceS_LY4_3	EU874396_00044	85.0	85.2
vB_BceS_LY4_3	MK843319_00001	88.6	81.3
vB_BceS_LY4_3	KJ920400_00068	88.6	81.3
vB_BceS_LY4_3	KT970646_00001	88.6	81.3
vB_BceS_LY4_3	KT970645_00001	88.6	81.3
vB_BceS_LY4_3	HE614282_00003	88.6	81.3
vB_BceS_LY4_3	HE614281_00003	88.6	81.3
vB_BceS_LY4_3	AY894696_00003	88.6	81.3
vB_BceS_LY4_3	KJ024807_00003	84.6	85.2
vB_BceS_LY4_3	KX227759_00014	86.3	83.9
vB_BceS_LY4_3	KX227758_00024	86.3	83.9
vB_BceS_LY4_3	MK843319_00072	88.4	68.8
vB_BceS_LY4_3	KM983333_00030	45.4	96.7
vB_BceS_LY4_3	KM983330_00030	45.4	96.7
vB_BceS_LY4_3	GU568037_00001	50.8	73.0
vB_BceS_LY4_3	MZ983385_00083	48.1	73.0
vB_BceS_LY4_3	AB711120_00050	38.7	85.2
vB_BceS_LY4_3	MH884512_00008	36.3	78.6
vB_BceS_LY4_3	AY616446_00030	39.7	73.0
vB_BceS_LY4_3	KY206887_00024	38.5	57.2
vB_BceS_LY4_3	OP753453_00057	38.5	57.2
vB_BceS_LY4_3	OP753452_00057	38.5	57.2
vB_BceS_LY4_3	OP753451_00057	38.5	57.2
vB_BceS_LY4_3	OP753450_00057	38.5	57.2
vB_BceS_LY4_3	OP753449_00057	38.5	57.2
vB_BceS_LY4_4	EU874396_00043	100	98.6
vB_BceS_LY4_4	KX227759_00013	92.9	97.2
vB_BceS_LY4_4	KX227758_00023	92.9	97.2
vB_BceS_LY4_4	KX227760_00003	57.7	98.6
vB_BceS_LY4_4	KX227760_00066	57.7	98.6
vB_BceS_LY4_4	KX227757_00003	57.7	98.6
vB_BceS_LY4_4	KX227757_00065	57.7	98.6
vB_BceS_LY4_4	KT725776_00033	57.7	98.6
vB_BceS_LY4_4	MG710484_00059	54.9	98.6
vB_BceS_LY4_4	KT967075_00059	54.9	98.6
vB_BceS_LY4_4	JN191664_00057	54.9	98.6
vB_BceS_LY4_4	MW302330_00084	54.9	98.6
vB_BceS_LY4_4	GU233956_00053	55.1	95.8
vB_BceS_LY4_4	MK843319_00073	52.1	98.6
vB_BceS_LY4_4	KJ920400_00069	52.1	98.6
vB_BceS_LY4_4	KT970646_00068	52.1	98.6
vB_BceS_LY4_4	KT970645_00063	52.1	98.6
vB_BceS_LY4_4	HE614282_00002	52.1	98.6
vB_BceS_LY4_4	HE614281_00002	52.1	98.6
vB_BceS_LY4_4	AY894696_00002	52.1	98.6
vB_BceS_LY4_4	JQ062992_00033	53.5	98.6
vB_BceS_LY4_4	KT626446_00007	50.0	97.2
vB_BceS_LY4_4	MT745956_00050	52.2	95.8
vB_BceS_LY4_4	OK499979_00053	52.2	95.8
vB_BceS_LY4_4	MT745954_00050	52.2	95.8
vB_BceS_LY4_5	EU874396_00042	100	98.5
vB_BceS_LY4_5	LR756503_00940	28.9	89.7
vB_BceS_LY4_5	LR756501_00940	28.9	89.7
vB_BceS_LY4_6	EU874396_00041	98.5	98.5
vB_BceS_LY4_7	EU874396_00040	100	97.9
vB_BceS_LY4_7	MT416612_00212	60.5	91.5
vB_BceS_LY4_8	EU874396_00039	100	98.5
vB_BceS_LY4_8	DQ289555_00054	70.0	90.9
vB_BceS_LY4_8	KY963370_00056	70.0	90.9
vB_BceS_LY4_8	DQ289556_00053	70.0	90.9
vB_BceS_LY4_8	DQ222855_00049	70.0	90.9
vB_BceS_LY4_8	DQ222853_00053	70.0	90.9
vB_BceS_LY4_8	DQ222851_00051	70.0	90.9
vB_BceS_LY4_8	DQ150593_00051	70.0	90.9
vB_BceS_LY4_9	EU874396_00038	100	99.1
vB_BceS_LY4_9	GU229986_00082	100	99.1
vB_BceS_LY4_9	ON881243_00125	77.1	97.3
vB_BceS_LY4_9	ON133270_00105	77.1	97.3
vB_BceS_LY4_9	OM634653_00150	77.1	97.3
vB_BceS_LY4_9	OM236516_00017	76.1	97.3
vB_BceS_LY4_9	OM112209_00051	63.6	98.2
vB_BceS_LY4_9	DQ535032_00103	40.8	91.1
vB_BceS_LY4_9	KY549443_00153	38.1	92.9
vB_BceS_LY4_9	OL799258_00150	38.1	92.9
vB_BceS_LY4_9	OL870611_00040	38.1	92.9
vB_BceS_LY4_9	MH791397_00048	38.1	92.9
vB_BceS_LY4_9	ON506928_00165	38.1	92.9
vB_BceS_LY4_9	ON125307_00052	38.1	92.9
vB_BceS_LY4_9	OM966901_00049	38.1	92.9
vB_BceS_LY4_9	MW004545_00124	38.1	92.9
vB_BceS_LY4_9	MW004544_00049	38.1	92.9
