vB_BceS_LY4	KX227759	98.700	0.116
vB_BceS_LY4	NC_029024	96.900	0.120
vB_BceS_LY4	GU229986	96.900	0.120
vB_BceS_LY4	NC_011167	94.500	0.114
vB_BceS_LY4	EU874396	94.500	0.114
vB_BceS_LY4	KX227758	99.700	0.095
vB_BceS_LY4	KX227758	94.800	0.105
vB_BceS_LY4	KX227759	94.800	0.105
vB_BceS_LY4	KX227758	98.400	0.090
vB_BceS_LY4	KX227759	98.700	0.085
vB_BceS_LY4	NC_029024	95.200	0.093
vB_BceS_LY4	GU229986	95.200	0.093
vB_BceS_LY4	NC_011167	95.800	0.083
vB_BceS_LY4	EU874396	95.800	0.083
vB_BceS_LY4	NC_011167	86.700	0.111
vB_BceS_LY4	EU874396	86.700	0.111
vB_BceS_LY4	NC_011167	96.500	0.072
vB_BceS_LY4	EU874396	96.500	0.072
vB_BceS_LY4	NC_029024	96.400	0.072
vB_BceS_LY4	GU229986	96.400	0.072
vB_BceS_LY4	NC_011167	97.000	0.066
vB_BceS_LY4	EU874396	97.000	0.066
vB_BceS_LY4	NC_029024	94.000	0.069
vB_BceS_LY4	GU229986	94.000	0.069
vB_BceS_LY4	NC_029024	89.100	0.066
vB_BceS_LY4	GU229986	89.100	0.066
vB_BceS_LY4	KX227759	81.300	0.061
vB_BceS_LY4	KT970646	85.900	0.049
vB_BceS_LY4	MK843319	85.900	0.049
vB_BceS_LY4	NC_028748	85.700	0.049
vB_BceS_LY4	KJ024807	85.700	0.049
vB_BceS_LY4	NC_029024	97.700	0.029
vB_BceS_LY4	GU229986	97.700	0.029
vB_BceS_LY4	KJ920400	86.600	0.031
vB_BceS_LY4	NC_025424	86.600	0.031
vB_BceS_LY4	KX227758	94.500	0.023
vB_BceS_LY4	GU233956	99.800	0.020
vB_BceS_LY4	KX227758	88.600	0.024
vB_BceS_LY4	NC_029024	91.600	0.021
vB_BceS_LY4	GU229986	91.600	0.021
vB_BceS_LY4	KX227758	77.000	0.036
vB_BceS_LY4	OK500002	84.900	0.021
vB_BceS_LY4	KX227757	84.700	0.021
vB_BceS_LY4	NC_048641	84.700	0.021
vB_BceS_LY4	NC_031055	84.700	0.021
vB_BceS_LY4	KX227760	84.700	0.021
vB_BceS_LY4	MG584725	84.700	0.021
vB_BceS_LY4	NC_048633	89.600	0.016
vB_BceS_LY4	KT725776	89.600	0.016
vB_BceS_LY4	GU233956	88.400	0.017
vB_BceS_LY4	NC_029024	84.200	0.020
vB_BceS_LY4	GU229986	84.200	0.020
vB_BceS_LY4	KJ920400	84.700	0.019
vB_BceS_LY4	NC_025424	84.700	0.019
vB_BceS_LY4	KX227757	98.000	0.012
vB_BceS_LY4	NC_048641	98.000	0.012
vB_BceS_LY4	NC_031055	98.000	0.012
vB_BceS_LY4	KX227760	98.000	0.012
vB_BceS_LY4	KX227758	98.000	0.012
vB_BceS_LY4	NC_004821	82.900	0.017
vB_BceS_LY4	NC_048633	87.600	0.014
vB_BceS_LY4	KT725776	87.600	0.014
vB_BceS_LY4	KX227759	85.500	0.014
vB_BceS_LY4	AY894696	82.700	0.016
vB_BceS_LY4	NC_018277	82.700	0.016
vB_BceS_LY4	HE614281	82.700	0.016
vB_BceS_LY4	NC_048628	82.700	0.016
vB_BceS_LY4	HE614282	82.700	0.016
vB_BceS_LY4	KJ920400	82.600	0.016
vB_BceS_LY4	NC_025424	82.600	0.016
vB_BceS_LY4	NC_029008	82.900	0.015
vB_BceS_LY4	KT970645	82.900	0.015
