Accession	identity%	coverage%
ON864052 Vibrio phage vB_VpP_AC2, complete genome.	100.0	100.0
PP834370 Vibrio phage vB_VpP_3, complete genome.	95.91	61.1
MZ020222 Vibrio phage BUCT233, complete genome.	94.27000000000001	79.39999999999999
MZ516827 Vibrio phage vB_VpP_DE10, complete genome.	94.38	62.2
OR726634 Vibrio phage VP17802, complete genome.	94.64	84.2
ON872379 Vibrio phage vB_VpaP_1701, complete genome.	94.78	89.19999999999999
OP117450 Vibrio phage SSJ01, complete genome.	93.44	80.9
ON080940 Vibrio phage H256D1, complete genome.	95.38571428571429	63.7
OQ302138 Vibrio phage VP9, complete genome.	93.34	82.0
MF754111 Vibrio phage vB_VpaP_KF1, complete genome.	94.41	71.1
NC_048035 Vibrio phage vB_VpaP_KF1, complete genome.	94.41	71.1
MZ182247 Vibrio phage vB_VpP_DE18, complete genome.	92.97	64.1
ON080941 Vibrio phage F23s2, complete genome.	95.34	75.5
PP712941 Vibrio phage TCU_VP01_ZB, complete genome.	93.57	89.60000000000001
OM362522 Vibrio phage vB_VpaP_GHSM17, complete genome.	92.61	86.2
MW250641 Vibrio phage vB_VpP_DE17, complete genome.	92.17999999999999	77.60000000000001
OM799543 Vibrio phage OY1, complete genome.	94.28999999999999	86.2
OK585158 Vibrio phage vB_VpP_HA1, complete genome.	95.65	77.5
OK585160 Vibrio phage vB_VpP_HA7, complete genome.	94.92	82.0
OK585159 Vibrio phage vB_VpP_HA5, complete genome.	94.92	82.0
OK349506 Vibrio phage vB_VpaP_AL-1, complete genome.	94.02000000000001	82.2
NC_048036 Vibrio phage vB_VpaP_KF2, complete genome.	94.58	84.39999999999999
MF754112 Vibrio phage vB_VpaP_KF2, complete genome.	94.58	84.39999999999999
OQ999171 Vibrio phage VPy02, complete genome.	95.17	82.89999999999999
MZ592921 Vibrio phage vB_VpP_NS8, complete genome.	92.76	74.8
ON457556 Vibrio phage vB_VpaP_C2, complete genome.	88.63	86.5
MT501516 Vibrio phage vB_VpaP_MGD1, complete genome.	95.78999999999999	82.5
MW331544 Vibrio phage vB_Vc_SrVc2, complete genome.	93.37	88.4
LR794124 Vibrio phage vB_Vc_SrVc9 genome assembly, chromosome: 1.	93.36	88.4
ON457557 Vibrio phage vB_VpaP_M3, complete genome.	88.89	89.0
